Item_ID,Target
ROBUREARUTH_12_2021,2795302.59
ROBUREARUTH_1_2022,456326.11
ROBUREARUTH_2_2022,438659.39
ROBOLPHNOLAZZ_11_2021,153732.88
ROBOLPHNOLAZZ_12_2021,154239.38
ROBOLPHNOLAZZ_1_2022,555711.54
ROBOLPHNOLAZZ_2_2022,609826.0
ROBJAYEARMAZZ_11_2021,295461.71
ROBJAYEARMAZZ_12_2021,328080.31
ROBJAYEARMAZZ_1_2022,740026.89
ROBJAYEARMAZZ_2_2022,775856.7
RIGOREVACOREZZ_11_2021,267950.3183333333
RIGOREVACOREZZ_12_2021,276999.785
RIGOREVACOREZZ_1_2022,393925.31
RIGOREVACOREZZ_2_2022,895360.31
RIGORANGTERRZZ_11_2021,185400.27300000002
RIGORANGTERRZZ_12_2021,191234.14
RIGORANGTERRZZ_1_2022,181914.54
RIGORANGTERRZZ_2_2022,212740.13
RIGOLROYANHZZ_11_2021,507938.46
RIGOLROYANHZZ_12_2021,491112.53
RIGOLROYANHZZ_1_2022,381911.13
RIGOLROYANHZZ_2_2022,345463.39
RIGOILSEDONA_11_2021,201366.22227777776
RIGOILSEDONA_12_2021,197024.6731111111
RIGOILSEDONA_1_2022,223538.71
RIGOILSEDONA_2_2022,165200.04
RIGOERINABEZZ_11_2021,196947.46
RIGOERINABEZZ_12_2021,172027.66
RIGOERINABEZZ_1_2022,192976.5
RIGOERINABEZZ_2_2022,173040.66
RIGOANNALAKEZZ_11_2021,25294.61
RIGOANNALAKEZZ_12_2021,47347.62
RIGOANNALAKEZZ_1_2022,141303.37
RIGOANNALAKEZZ_2_2022,147371.24
RICKUTHESHERZZ_11_2021,312662.45
RICKUTHESHERZZ_12_2021,357578.87
RICKUTHESHERZZ_1_2022,100449.08
RICKUTHESHERZZ_2_2022,95232.13
RICKONIOCATHZZ_11_2021,61953.39166666666
RICKONIOCATHZZ_12_2021,91722.085
RICKONIOCATHZZ_1_2022,137555.27
RICKONIOCATHZZ_2_2022,132358.58
RICKINDADESMZZ_11_2021,23592.77
RICKINDADESMZZ_12_2021,29842.98
RICKINDADESMZZ_1_2022,79165.95
RICKINDADESMZZ_2_2022,58561.53
RICKETTASUDIZZ_11_2021,345868.59
RICKETTASUDIZZ_12_2021,317170.3
RICKETTASUDIZZ_1_2022,199692.69
RICKETTASUDIZZ_2_2022,213408.71
RHEBNALDCIND_11_2021,692502.2361904762
RHEBNALDCIND_12_2021,830376.36
RHEBNALDCIND_1_2022,380857.61
RHEBNALDCIND_2_2022,264038.45
REYXIMOMAXI_11_2021,1377290.8874047622
REYXIMOMAXI_12_2021,1397330.511666667
REYXIMOMAXI_1_2022,726027.23
REYXIMOMAXI_2_2022,508333.53
REYRUBYDONAZZ_11_2021,17291.91
REYRUBYDONAZZ_12_2021,27999.32
REYRUBYDONAZZ_1_2022,148607.1
REYRUBYDONAZZ_2_2022,151443.5
REYRTIECARLZZ_11_2021,198716.158
REYRTIECARLZZ_12_2021,221796.35
REYRTIECARLZZ_1_2022,127364.49
REYRTIECARLZZ_2_2022,153317.55
REYORIAARLEZZ_11_2021,22677.69333333333
REYORIAARLEZZ_12_2021,49515.44
REYORIAARLEZZ_1_2022,117791.64
REYORIAARLEZZ_2_2022,77352.68
REYIBALARLEZZ_11_2021,332654.00499999995
REYIBALARLEZZ_12_2021,298932.92333333334
REYIBALARLEZZ_1_2022,321982.05
REYIBALARLEZZ_2_2022,277632.91
REYETTEARLE_11_2021,166401.53035714285
REYETTEARLE_12_2021,167836.3725
REYETTEARLE_1_2022,129937.51
REYETTEARLE_2_2022,117619.43
REYELIAPENNZZ_11_2021,59371.93
REYELIAPENNZZ_12_2021,64082.38
REYELIAPENNZZ_1_2022,154837.05
REYELIAPENNZZ_2_2022,113749.77
REVAUDIEREYZZ_11_2021,126908.64
REVAUDIEREYZZ_12_2021,154958.61
REVAUDIEREYZZ_1_2022,216032.38
REVAUDIEREYZZ_2_2022,301570.1
REVALIZAMICHZZ_11_2021,47405.50571428571
REVALIZAMICHZZ_12_2021,59412.45
REVALIZAMICHZZ_1_2022,406486.51
REVALIZAMICHZZ_2_2022,446874.82
REVAJAYENOLA_11_2021,80237.55928571429
REVAJAYENOLA_12_2021,64361.968
REVAJAYENOLA_1_2022,130788.43
REVAJAYENOLA_2_2022,311365.81
REVAICKIBRITZZ_11_2021,95515.77
REVAICKIBRITZZ_12_2021,189876.72
REVAICKIBRITZZ_1_2022,147219.29
REVAICKIBRITZZ_2_2022,212112.07
REVAHALLAZAZZ_11_2021,678466.88
REVAHALLAZAZZ_12_2021,683400.19
REVAHALLAZAZZ_1_2022,48016.2
REVAHALLAZAZZ_2_2022,66746.57
REVAGRIDRIGO_11_2021,606477.2752500001
REVAGRIDRIGO_12_2021,624821.7766666666
REVAGRIDRIGO_1_2022,758676.22
REVAGRIDRIGO_2_2022,624463.85
REENZAROAUREZZ_11_2021,70406.0325
REENZAROAUREZZ_12_2021,75174.73
REENZAROAUREZZ_1_2022,286243.41
REENZAROAUREZZ_2_2022,299260.46
REENOVANALBE_11_2021,470350.7573333334
REENOVANALBE_12_2021,400467.26399999997
REENOVANALBE_1_2022,482248.78
REENOVANALBE_2_2022,266925.5
REENNDISSUDIZZ_11_2021,226537.19
REENNDISSUDIZZ_12_2021,240709.06
REENNDISSUDIZZ_1_2022,553006.83
REENNDISSUDIZZ_2_2022,593364.75
REENNDISRICKZZ_11_2021,121033.24
REENNDISRICKZZ_12_2021,128772.56
REENNDISRICKZZ_1_2022,251061.92
REENNDISRICKZZ_2_2022,276133.67
REENMARXKAIT_11_2021,896584.0140000001
REENMARXKAIT_12_2021,902364.192
REENMARXKAIT_1_2022,398807.97
REENMARXKAIT_2_2022,386935.61
REENESHAALON_11_2021,369182.7849999999
REENESHAALON_12_2021,426646.8983333334
REENESHAALON_1_2022,240405.16
REENESHAALON_2_2022,283640.0
REENBARTLEANZZ_11_2021,145993.56
REENBARTLEANZZ_12_2021,158575.02
REENBARTLEANZZ_1_2022,119483.35
REENBARTLEANZZ_2_2022,337632.9
PENNOVANLILL_11_2021,250050.25860714287
PENNOVANLILL_12_2021,197277.698
PENNOVANLILL_1_2022,171561.68
PENNOVANLILL_2_2022,97085.92
PENNANNABARTZZ_11_2021,41350.66
PENNANNABARTZZ_12_2021,88475.42
PENNANNABARTZZ_1_2022,72500.41
PENNANNABARTZZ_2_2022,40489.61
PAMUUREAELIZZZ_11_2021,36812.42
PAMUUREAELIZZZ_12_2021,57183.85
PAMUUREAELIZZZ_1_2022,162991.7
PAMUUREAELIZZZ_2_2022,198598.65
PAMUUREAELIZ_11_2021,76268.77
PAMUUREAELIZ_12_2021,92183.0
PAMUUREAELIZ_1_2022,124680.04
PAMUUREAELIZ_2_2022,121610.65
PAMULONAJAYEZZ_11_2021,118217.1
PAMULONAJAYEZZ_12_2021,133624.83
PAMULONAJAYEZZ_1_2022,139165.94
PAMULONAJAYEZZ_2_2022,147573.84
PAMUEIDAASHL_11_2021,831366.7363333334
PAMUEIDAASHL_12_2021,1084007.5856666667
PAMUEIDAASHL_1_2022,629792.23
PAMUEIDAASHL_2_2022,215687.96
PAMUABEARVIZZ_11_2021,120343.38699999999
PAMUABEARVIZZ_12_2021,127943.92599999999
PAMUABEARVIZZ_1_2022,79206.47
PAMUABEARVIZZ_2_2022,79074.78
ONEILONACARL_11_2021,3523298.947285714
ONEILONACARL_12_2021,3887063.34
ONEILONACARL_1_2022,1831797.77
ONEILONACARL_2_2022,1433790.07
ONEILENEILEEZZ_11_2021,60830.65
ONEILENEILEEZZ_12_2021,82255.6
ONEILENEILEEZZ_1_2022,40611.17
ONEILENEILEEZZ_2_2022,65389.15
NOVERTIEWALLZZ_11_2021,42809.38
NOVERTIEWALLZZ_12_2021,41593.78
NOVERTIEWALLZZ_1_2022,104106.01
NOVERTIEWALLZZ_2_2022,89285.82
NOVERENEETHAZZ_11_2021,52270.8
NOVERENEETHAZZ_12_2021,72166.12
NOVERENEETHAZZ_1_2022,29265.57
NOVERENEETHAZZ_2_2022,39162.58
NOVELIZAANHZZ_11_2021,153656.06083333335
NOVELIZAANHZZ_12_2021,149123.73
NOVELIZAANHZZ_1_2022,168279.56
NOVELIZAANHZZ_2_2022,318547.98
NOVEETHAROBZZ_11_2021,29939.215
NOVEETHAROBZZ_12_2021,51055.2
NOVEETHAROBZZ_1_2022,124153.28
NOVEETHAROBZZ_2_2022,165382.38
NOVEERINKAIT_11_2021,458324.6625238095
NOVEERINKAIT_12_2021,813479.6647142858
NOVEERINKAIT_1_2022,189127.1
NOVEERINKAIT_2_2022,185328.35
NOVEATHAASHLZZ_11_2021,148738.79
NOVEATHAASHLZZ_12_2021,238784.36
NOVEATHAASHLZZ_1_2022,129684.26
NOVEATHAASHLZZ_2_2022,159800.75
NOVEARLADUAN_11_2021,1633928.2267500001
NOVEARLADUAN_12_2021,1714002.33125
NOVEARLADUAN_1_2022,1182940.88
NOVEARLADUAN_2_2022,784649.54
NOLATNEYMARXZZ_11_2021,233890.60523809522
NOLATNEYMARXZZ_12_2021,271635.95
NOLATNEYMARXZZ_1_2022,184852.24
NOLATNEYMARXZZ_2_2022,337470.82
NOLAHEBADUANZZ_11_2021,817922.79125
NOLAHEBADUANZZ_12_2021,869889.69125
NOLAHEBADUANZZ_1_2022,540546.93
NOLAHEBADUANZZ_2_2022,544943.35
MITCNOLAJULI_11_2021,353283.75
MITCNOLAJULI_12_2021,432915.68
MITCNOLAJULI_1_2022,519557.57
MITCNOLAJULI_2_2022,302876.87
MITCKEVAALBE_11_2021,1408710.8430952383
MITCKEVAALBE_12_2021,1777363.7326190479
MITCKEVAALBE_1_2022,644926.45
MITCKEVAALBE_2_2022,1155964.69
MITCERTOKEVA_11_2021,843759.4406666666
MITCERTOKEVA_12_2021,856607.995
MITCERTOKEVA_1_2022,488681.33
MITCERTOKEVA_2_2022,331038.27
MITCELLATERR_11_2021,2036701.782222222
MITCELLATERR_12_2021,1885395.5999999996
MITCELLATERR_1_2022,1329248.47
MITCELLATERR_2_2022,856552.28
MICHRTIEJEAN_11_2021,1680329.9097619047
MICHRTIEJEAN_12_2021,1370026.0614285714
MICHRTIEJEAN_1_2022,1284939.85
MICHRTIEJEAN_2_2022,1011328.55
MICHMULAASHLZZ_11_2021,316035.74
MICHMULAASHLZZ_12_2021,319611.63
MICHMULAASHLZZ_1_2022,139652.18
MICHMULAASHLZZ_2_2022,181397.91
MICHICKIKARR_11_2021,2561259.07
MICHICKIKARR_12_2021,2570264.64
MICHICKIKARR_1_2022,1384132.81
MICHICKIKARR_2_2022,1205854.94
MICHEDESKAIT_11_2021,560559.1670833334
MICHEDESKAIT_12_2021,448421.24891666666
MICHEDESKAIT_1_2022,27421.91
MICHEDESKAIT_2_2022,38858.68
MERCTTNYMERCZZ_11_2021,99635.30333333332
MERCTTNYMERCZZ_12_2021,125902.39333333333
MERCTTNYMERCZZ_1_2022,123393.53
MERCTTNYMERCZZ_2_2022,121782.86
MERCTTNYLEAT_11_2021,231723.75
MERCTTNYLEAT_12_2021,228394.3566666667
MERCTTNYLEAT_1_2022,20492.99
MERCTTNYLEAT_2_2022,3049.13
MERCSAACJULI_11_2021,119432.41057142857
MERCSAACJULI_12_2021,198082.02
MERCSAACJULI_1_2022,60698.96
MERCSAACJULI_2_2022,91018.05
MERCNDAYLEAN_11_2021,1724716.1448571428
MERCNDAYLEAN_12_2021,1564197.612
MERCNDAYLEAN_1_2022,819709.47
MERCNDAYLEAN_2_2022,1128451.61
MERCMARXISAAZZ_11_2021,654075.866
MERCMARXISAAZZ_12_2021,665004.11
MERCMARXISAAZZ_1_2022,496197.79
MERCMARXISAAZZ_2_2022,575606.86
MERCIBALKEVA_11_2021,2413337.602166667
MERCIBALKEVA_12_2021,2731584.89
MERCIBALKEVA_1_2022,1280300.31
MERCIBALKEVA_2_2022,1768272.54
MERCHLIEHARLZZ_11_2021,52058.07
MERCHLIEHARLZZ_12_2021,57062.29
MERCHLIEHARLZZ_1_2022,8823.23
MERCHLIEHARLZZ_2_2022,16329.56
MAYNINDALAZA_11_2021,196237.68466666664
MAYNINDALAZA_12_2021,402275.8066666667
MAYNINDALAZA_1_2022,124902.9
MAYNINDALAZA_2_2022,312632.06
MAYNHEBARUTH_11_2021,845990.2596190475
MAYNHEBARUTH_12_2021,884745.5171428572
MAYNHEBARUTH_1_2022,103710.94
MAYNHEBARUTH_2_2022,171115.96
MAYNHAELRIGO_11_2021,786465.7042857143
MAYNHAELRIGO_12_2021,759706.5857142857
MAYNHAELRIGO_1_2022,426169.1
MAYNHAELRIGO_2_2022,214006.38
MAYNETHATERR_11_2021,893739.51
MAYNETHATERR_12_2021,834144.72
MAYNETHATERR_1_2022,86287.34
MAYNETHATERR_2_2022,86631.76
MAYNERTOILEE_11_2021,31605.6
MAYNERTOILEE_12_2021,48836.73
MAYNERTOILEE_1_2022,30491.3
MAYNERTOILEE_2_2022,32851.59
MAXIVETAAMBE_11_2021,228925.3375
MAXIVETAAMBE_12_2021,254589.6925
MAXIVETAAMBE_1_2022,375640.66
MAXIVETAAMBE_2_2022,622225.12
MAXITINEREVAZZ_11_2021,348260.95833333326
MAXITINEREVAZZ_12_2021,333682.2
MAXITINEREVAZZ_1_2022,482431.12
MAXITINEREVAZZ_2_2022,1231878.91
MAXIRUBYDESM_11_2021,1161242.9827777778
MAXIRUBYDESM_12_2021,1136763.0338095238
MAXIRUBYDESM_1_2022,522333.19
MAXIRUBYDESM_2_2022,648654.29
MAXIOVANLAKE_11_2021,1948351.0175
MAXIOVANLAKE_12_2021,1884878.97
MAXIOVANLAKE_1_2022,55846.69
MAXIOVANLAKE_2_2022,111156.49
MAXIGRIDABEZZ_11_2021,450562.14
MAXIGRIDABEZZ_12_2021,412969.71
MAXIGRIDABEZZ_1_2022,237862.53
MAXIGRIDABEZZ_2_2022,351855.42
MAXIEENAKATHZZ_11_2021,61083.9
MAXIEENAKATHZZ_12_2021,80462.59
MAXIEENAKATHZZ_1_2022,87178.78
MAXIEENAKATHZZ_2_2022,233162.21
MARXORIASIGRZZ_11_2021,193331.05
MARXORIASIGRZZ_12_2021,194080.67
MARXORIASIGRZZ_1_2022,187617.73
MARXORIASIGRZZ_2_2022,267948.63
MARXORIASIGR_11_2021,222348.435
MARXORIASIGR_12_2021,195417.83
MARXORIASIGR_1_2022,129633.61
MARXORIASIGR_2_2022,121671.43
MARXMONDHALZZ_11_2021,444522.63399999996
MARXMONDHALZZ_12_2021,413030.49
MARXMONDHALZZ_1_2022,202731.69
MARXMONDHALZZ_2_2022,454310.24
MARXENNEISAAZZ_11_2021,37541.78
MARXENNEISAAZZ_12_2021,53415.49
MARXENNEISAAZZ_1_2022,344065.45
MARXENNEISAAZZ_2_2022,836150.46
MALILIAMBART_11_2021,1001654.0382142856
MALILIAMBART_12_2021,789919.6725
MALILIAMBART_1_2022,32041.19
MALILIAMBART_2_2022,33094.71
MALIHEBAYOSHZZ_11_2021,57872.69
MALIHEBAYOSHZZ_12_2021,62360.28
MALIHEBAYOSHZZ_1_2022,58075.29
MALIHEBAYOSHZZ_2_2022,55056.55
MALIERTORIGOZZ_11_2021,418054.97
MALIERTORIGOZZ_12_2021,443825.69
MALIERTORIGOZZ_1_2022,83572.5
MALIERTORIGOZZ_2_2022,16380.21
MALIEENAKEVA_11_2021,1342823.3453333334
MALIEENAKEVA_12_2021,1440384.7
MALIEENAKEVA_1_2022,297102.77
MALIEENAKEVA_2_2022,387979.0
MALIARLARHEBZZ_11_2021,68029.70333333332
MALIARLARHEBZZ_12_2021,88603.73333333334
MALIARLARHEBZZ_1_2022,20077.66
MALIARLARHEBZZ_2_2022,24950.19
MALIANDAKRISZZ_11_2021,87941.90666666668
MALIANDAKRISZZ_12_2021,85861.88
MALIANDAKRISZZ_1_2022,136724.61
MALIANDAKRISZZ_2_2022,99466.47
MALIAHAMRICK_11_2021,659969.5
MALIAHAMRICK_12_2021,557134.805
MALIAHAMRICK_1_2022,72794.18
MALIAHAMRICK_2_2022,47084.24
LYNEUTHELAKE_11_2021,2141675.73625
LYNEUTHELAKE_12_2021,2443068.56125
LYNEUTHELAKE_1_2022,1032864.93
LYNEUTHELAKE_2_2022,1075107.03
LYNESAACELROZZ_11_2021,329256.5155555556
LYNESAACELROZZ_12_2021,312575.78222222225
LYNESAACELROZZ_1_2022,104308.61
LYNESAACELROZZ_2_2022,56849.56
LYNERRONCANDZZ_11_2021,1159581.1
LYNERRONCANDZZ_12_2021,1151193.46
LYNERRONCANDZZ_1_2022,101350.65
LYNERRONCANDZZ_2_2022,94958.62
LYNEHEBACANDZZ_11_2021,280553.7266666667
LYNEHEBACANDZZ_12_2021,276906.9266666667
LYNEHEBACANDZZ_1_2022,534408.15
LYNEHEBACANDZZ_2_2022,593253.32
LUANTLYNRIGOZZ_11_2021,47455.67333333333
LUANTLYNRIGOZZ_12_2021,60638.18
LUANTLYNRIGOZZ_1_2022,93955.75
LUANTLYNRIGOZZ_2_2022,89944.27
LUANRANGBRITZZ_11_2021,123353.01
LUANRANGBRITZZ_12_2021,120921.81
